gcc -std=gnu99 -Wall -Wextra -g -O3 -funroll-loops -ffast-math -march=native -ftree-vectorize -fopt-info-vec-optimized -DN=256 -DSEED=71246839 -DT0=2.0 -DRhoi=1.2 -Drcut=2.5 -Ddt=0.005 -Dteq=500 -Dtrun=2000 -Dtmes=10  -c tiny_md.c 
tiny_md.c:62:5: optimized: loop vectorized using 32 byte vectors
tiny_md.c:162:5: optimized: loop vectorized using 32 byte vectors
tiny_md.c:162:5: optimized:  loop versioned for vectorization because of possible aliasing
tiny_md.c:144:5: optimized: loop vectorized using 32 byte vectors
tiny_md.c:144:5: optimized:  loop versioned for vectorization because of possible aliasing
tiny_md.c:237:13: optimized: loop vectorized using 32 byte vectors
tiny_md.c:225:13: optimized: loop vectorized using 32 byte vectors
tiny_md.c:214:9: optimized: loop vectorized using 32 byte vectors
gcc -std=gnu99 -Wall -Wextra -g -O3 -funroll-loops -ffast-math -march=native -ftree-vectorize -fopt-info-vec-optimized -o tiny_md tiny_md.o -lm -lgomp

